,QQ_Timmy,jukan05,TrendForce,dylan522p,SemiAnalysis_,technews_tw,combined
OVERVIEW
Tweet count,451,733,562,594,797,1245,4382
Avg interaction,70.8,595.5,35.91,596.39,293.0,4.92,247.03
Median interaction,60,419,25,291,124,2,44
Max interaction,493,10811,488,26372,14700,174,26372

BEST HOURS TO POST (Taiwan Time)
Hour,QQ_Timmy avg interaction,QQ_Timmy chart,jukan05 avg interaction,jukan05 chart,TrendForce avg interaction,TrendForce chart,dylan522p avg interaction,dylan522p chart,SemiAnalysis_ avg interaction,SemiAnalysis_ chart,technews_tw avg interaction,technews_tw chart,combined avg interaction,combined chart
00:00,75.43,███████████████,506.5,█████████,33.64,█████████,343.34,█████,428.47,██████████,18.0,████████████████████,143.75,████
01:00,65.49,█████████████,363.0,██████,20.38,██████,624.47,██████████,329.46,████████,0,,308.73,█████████
02:00,37.0,███████,1047.0,████████████████████,0,,612.54,██████████,813.73,████████████████████,0,,682.79,████████████████████
03:00,0,,0,,0,,486.39,████████,274.73,██████,0,,390.18,███████████
04:00,0,,385.33,███████,0,,459.42,███████,328.53,████████,0,,396.56,███████████
05:00,0,,521.8,█████████,0,,453.27,███████,288.13,███████,0,,338.63,█████████
06:00,0,,437.15,████████,0,,767.67,█████████████,226.03,█████,0,,506.22,██████████████
07:00,85.0,████████████████,657.92,████████████,10.0,██,1000.6,█████████████████,440.12,██████████,7.41,████████,601.3,█████████████████
08:00,52.53,██████████,582.42,███████████,44.7,█████████████,391.44,██████,196.54,████,13.13,██████████████,240.87,███████
09:00,71.35,██████████████,611.48,███████████,36.55,██████████,716.69,████████████,209.9,█████,3.57,███,277.73,████████
10:00,71.29,██████████████,771.98,██████████████,45.31,█████████████,666.42,███████████,326.45,████████,6.65,███████,303.49,████████
11:00,100.08,████████████████████,619.37,███████████,41.76,████████████,525.57,█████████,364.8,████████,7.17,███████,241.88,███████
12:00,75.33,███████████████,452.02,████████,47.66,██████████████,1166.18,████████████████████,319.64,███████,5.13,█████,286.08,████████
13:00,91.75,██████████████████,690.49,█████████████,55.18,████████████████,441.61,███████,210.25,█████,3.46,███,229.15,██████
14:00,59.62,███████████,406.6,███████,42.04,████████████,455.69,███████,762.0,██████████████████,5.05,█████,123.79,███
15:00,77.16,███████████████,588.84,███████████,45.44,█████████████,321.08,█████,223.0,█████,4.12,████,173.84,█████
16:00,76.66,███████████████,673.76,████████████,67.57,████████████████████,273.14,████,0,,5.35,█████,182.44,█████
17:00,69.32,█████████████,463.44,████████,50.62,██████████████,323.12,█████,277.67,██████,3.96,████,112.46,███
18:00,62.89,████████████,698.2,█████████████,38.5,███████████,510.29,████████,423.0,██████████,3.54,███,193.09,█████
19:00,71.0,██████████████,543.67,██████████,10.4,███,226.86,███,59.5,█,3.51,███,121.01,███
20:00,62.52,████████████,639.0,████████████,19.2,█████,369.5,██████,382.67,█████████,3.86,████,94.97,██
21:00,87.2,█████████████████,523.79,██████████,28.14,████████,192.88,███,137.0,███,3.88,████,130.68,███
22:00,79.75,███████████████,801.4,███████████████,48.39,██████████████,514.0,████████,123.98,███,1.9,██,145.44,████
23:00,69.78,█████████████,502.88,█████████,34.71,██████████,677.12,███████████,221.4,█████,4.0,████,268.81,███████

BEST DAYS TO POST
Day,QQ_Timmy avg interaction,QQ_Timmy chart,jukan05 avg interaction,jukan05 chart,TrendForce avg interaction,TrendForce chart,dylan522p avg interaction,dylan522p chart,SemiAnalysis_ avg interaction,SemiAnalysis_ chart,technews_tw avg interaction,technews_tw chart,combined avg interaction,combined chart
Monday,71.98,█████████████,587.08,████████████████,35.6,█████████████████,578.48,████████████,234.58,██████████,4.68,████████████,214.17,███████████
Tuesday,78.57,███████████████,631.58,█████████████████,41.04,████████████████████,591.49,█████████████,263.8,████████████,5.0,█████████████,252.0,█████████████
Wednesday,65.41,████████████,515.6,██████████████,38.21,██████████████████,448.43,██████████,312.25,██████████████,7.26,████████████████████,207.51,██████████
Thursday,56.87,███████████,591.61,████████████████,31.62,███████████████,895.46,████████████████████,338.89,███████████████,4.16,███████████,236.88,████████████
Friday,58.05,███████████,567.37,███████████████,33.76,████████████████,566.33,████████████,234.33,██████████,3.41,█████████,229.53,███████████
Saturday,85.46,████████████████,722.19,████████████████████,31.89,███████████████,428.19,█████████,283.18,█████████████,4.53,████████████,304.52,███████████████
Sunday,102.85,████████████████████,611.59,████████████████,30.21,██████████████,702.28,███████████████,431.8,████████████████████,7.09,███████████████████,383.64,████████████████████

IMAGES VS NO IMAGES
,QQ_Timmy avg interaction,QQ_Timmy chart,jukan05 avg interaction,jukan05 chart,TrendForce avg interaction,TrendForce chart,dylan522p avg interaction,dylan522p chart,SemiAnalysis_ avg interaction,SemiAnalysis_ chart,technews_tw avg interaction,technews_tw chart,combined avg interaction,combined chart
With image,76.43,████████████████████,812.5,████████████████████,49.17,████████████████████,591.44,███████████████████,365.75,████████████████████,22.34,████████████████████,369.62,████████████████████
Without image,64.69,████████████████,450.99,███████████,23.73,█████████,601.51,████████████████████,145.29,███████,3.16,██,165.76,████████
Winner,images,18.1% better,images,80.2% better,images,107.2% better,no images,1.7% better,images,151.7% better,images,607.0% better,images,123.0% better

TOP KEYWORDS BY AVG INTERACTION
Rank,QQ_Timmy keyword,QQ_Timmy avg,QQ_Timmy chart,jukan05 keyword,jukan05 avg,jukan05 chart,TrendForce keyword,TrendForce avg,TrendForce chart,dylan522p keyword,dylan522p avg,dylan522p chart,SemiAnalysis_ keyword,SemiAnalysis_ avg,SemiAnalysis_ chart,technews_tw keyword,technews_tw avg,technews_tw chart,combined keyword,combined avg,combined chart
#1,Thermal Management,128.6,████████████████████,Micron,1252.69,████████████████████,Kioxia,67.38,████████████████████,Supermicro,1102.6,████████████████████,Micron,757.82,████████████████████,Glass Substrate,39.0,████████████████████,Supermicro,920.67,████████████████████
#2,Glass Substrate,123.56,███████████████████,SK Hynix,983.0,███████████████,AMD AI,63.36,██████████████████,LLM / Foundation Model,850.01,███████████████,Google TPU,546.0,██████████████,PCB / Substrate,22.56,███████████,LLM / Foundation Model,488.19,██████████
#3,PCB / Substrate,108.89,████████████████,Kioxia,965.1,███████████████,Micron,59.88,█████████████████,TSMC / Foundry,842.27,███████████████,LLM / Foundation Model,396.19,██████████,Semiconductor Materials,17.6,█████████,SK Hynix,392.13,████████
#4,CCL,104.38,████████████████,Samsung,870.89,█████████████,PLP Packaging,53.6,███████████████,AMD AI,694.83,████████████,SK Hynix,390.5,██████████,Advanced Packaging,13.78,███████,Kioxia,349.26,███████
#5,Power Supply,104.27,████████████████,LLM / Foundation Model,858.87,█████████████,DRAM / NAND / SSD,52.9,███████████████,Wafer Fab Equipment,674.0,████████████,NVIDIA AI,346.67,█████████,Power Supply,10.84,█████,NVIDIA AI,323.01,███████
#6,NVIDIA AI,97.0,███████████████,NVIDIA AI,842.63,█████████████,SK Hynix,51.64,███████████████,ASIC / Custom Chip,664.5,████████████,AMD AI,297.03,███████,Optical / Silicon Photonics,9.93,█████,Samsung,302.28,██████
#7,Optical / Silicon Photonics,96.39,██████████████,DRAM / NAND / SSD,832.83,█████████████,HBM Memory,48.7,██████████████,NVIDIA AI,535.13,█████████,Advanced Packaging,294.45,███████,TSMC / Foundry,9.74,████,AMD AI,297.24,██████
#8,Advanced Packaging,90.84,██████████████,Optical / Silicon Photonics,790.55,████████████,Samsung,37.53,███████████,Samsung,478.6,████████,DRAM / NAND / SSD,263.0,██████,AMD AI,9.0,████,Google TPU,295.32,██████
#9,TSMC / Foundry,81.98,████████████,ASIC / Custom Chip,761.0,████████████,NVIDIA AI,36.86,██████████,AI Server ODM,452.29,████████,TSMC / Foundry,239.04,██████,Thermal Management,7.62,███,AI Server ODM,276.86,██████
#10,SK Hynix,79.0,████████████,AI Server ODM,698.57,███████████,Optical / Silicon Photonics,30.11,████████,Advanced Packaging,214.6,███,HBM Memory,230.04,██████,ASIC / Custom Chip,6.41,███,Micron,274.11,█████
#11,Wafer Fab Equipment,78.64,████████████,HBM Memory,652.39,██████████,Advanced Packaging,29.96,████████,DRAM / NAND / SSD,212.8,███,Samsung,226.31,█████,DRAM / NAND / SSD,6.32,███,Foxconn / Inventec,273.37,█████
#12,Google TPU,76.6,███████████,Wafer Fab Equipment,565.5,█████████,LLM / Foundation Model,29.86,████████,,,,Optical / Silicon Photonics,224.1,█████,NVIDIA AI,5.66,██,CCL,245.24,█████
#13,Micron,75.33,███████████,AMD AI,562.57,████████,TSMC / Foundry,26.43,███████,,,,AI Server ODM,151.69,████,SK Hynix,5.5,██,DRAM / NAND / SSD,227.52,████
#14,DRAM / NAND / SSD,74.38,███████████,TSMC / Foundry,544.38,████████,Semiconductor Materials,24.0,███████,,,,ASIC / Custom Chip,74.0,█,Samsung,5.19,██,Wafer Fab Equipment,207.08,████
#15,Samsung,71.95,███████████,CCL,519.29,████████,ASIC / Custom Chip,23.32,██████,,,,PCB / Substrate,71.67,█,Wafer Fab Equipment,5.13,██,ASIC / Custom Chip,188.75,████

TOP 10 TWEETS PER ACCOUNT
Rank,Account,Interaction,Views,Likes,Retweets,Replies,Has Images,Keywords,Timestamp,URL,Text
#1,QQ_Timmy,493,182364,426,46,21,no,free transcrip; transcrip ts; 免費ai法說會逐字稿 memo網站; ts; https alphamemo,2025-11-11T05:26:00.000Z,https://x.com/QQ_Timmy/status/1988115973610598903,如果對台灣股市有興趣的話 免費AI法說會逐字稿 Memo網站  https:// alphamemo.ai/free-transcrip ts … 可以試試看
#2,QQ_Timmy,336,51218,265,48,23,no,nvidia; nvidia 下一代架構讓光元件需求暴增六倍; 下一代架構讓光元件需求暴增六倍 cpo; stt處理 並由claude整理總結; ai 基本面持續上修,2026-06-15T16:20:09.000Z,https://x.com/QQ_Timmy/status/2066556377276010990,艦長 程正樺 論壇演講重點整理 (錄音檔經Grok STT處理，並由Claude整理總結) 一句話總結: AI 基本面持續上修、算力依然短缺，真正的結構性大事是 NVIDIA 下一代架構讓光元件需求暴增六倍，CPO 量產時程比空方想的近（2027 小量、2028
#3,QQ_Timmy,292,72267,217,45,30,no,nvidia; semianalysis; delayed 800vdc; adoption nvidia; push cpo; semianalysis power,2026-06-09T16:31:04.000Z,https://x.com/QQ_Timmy/status/2064384794570666409,"Semianalysis:  Power Off, Lights Out. 800VDC Push-In and CPO Delay Authors: Konrad Wang, Nigel Chiang, Nick Doyle, Doug O'Laughlin, and Daniel Nishball Date: June 9, 2026  Widespread adoption of Nvidia's native single-ended 800VDC design has been delayed, with 800VDC shipments  https:// x.com/dmjk001/status /dmjk001/status/2064366281856590102 …"
#4,QQ_Timmy,254,18083,207,29,18,yes,0mmt的高難度tgv glass; 3mmt至2; tgv; 成功開發全球首創; jntc,2026-06-20T03:51:00.000Z,https://x.com/QQ_Timmy/status/2068179784836808868,JNTC 成功開發全球首創 2.0mmT TGV 玻璃基板  JNTC（KOSDAQ: 204270）於6月19日宣布，成功開發全球首創厚度達2.0mmT的高難度TGV（Through Glass Via）玻璃基板，目前已擁有從0.3mmT至2.0mmT的完整產品線，並同步開發下一代3.0mmT產品。
#5,QQ_Timmy,252,22894,213,10,29,yes,感謝您一直以來與聯發科技的合作 我們非常重視您對我們的信任; 尊敬的客戶 感謝您一直以來與聯發科技的合作; 我們非常重視您對我們的信任 以及對雙方業務關係的持續承諾; 以及對雙方業務關係的持續承諾; 尊敬的客戶,2026-06-22T13:32:35.000Z,https://x.com/QQ_Timmy/status/2069050921783525707,尊敬的客戶：  感謝您一直以來與聯發科技的合作。我們非常重視您對我們的信任，以及對雙方業務關係的持續承諾。
#6,QQ_Timmy,236,40590,204,23,9,no,dram; micron; 超大規模資料中心業者為了確保ai競爭力 仍有意願支付高價; 這些因素疊加之下 美光; micron 認為供給不足將比原先預期更長期化; 美光 micron,2026-06-06T17:35:48.000Z,https://x.com/QQ_Timmy/status/2063313924473426347,AI基礎設施擴大最大的瓶頸已轉移至DRAM。超大規模資料中心業者為了確保AI競爭力，仍有意願支付高價；在供給面，由於潔淨室確保與EUV裝置不足，導致生產擴大受到限制。這些因素疊加之下，美光（Micron）認為供給不足將比原先預期更長期化，可能性很高。  https:// x.com/kjage1/status/ /kjage1/status/2062838601445253296 …
#7,QQ_Timmy,228,20790,189,29,10,yes,元件替換 以固態半導體全面取代傳統機電元件; hvdc 高壓直流架構; 資料中心全面轉向 800v; 800v hvdc; ai,2026-06-27T02:48:26.000Z,https://x.com/QQ_Timmy/status/2070700754990694873,AI 電源半導體報告 1. 市場規模與成長預測 - 2025 年：約 27 億美元 - 2028 年：約 160 億美元 - 三年 CAGR ≈ 82%  2. 主要成長驅動因素 - 架構轉型：資料中心全面轉向 800V HVDC 高壓直流架構，大幅提升每 kW 半導體含量價值。 - 元件替換：以固態半導體全面取代傳統機電元件（從電網到機架）。 ‧
#8,QQ_Timmy,224,52371,176,20,28,no,傳統有機基板因翹曲 warpage; 成為下一代先進封裝關鍵材料 可作為玻璃核心基板或玻璃中介層使用; 玻璃基板突破ai晶片封裝瓶頸 隨著ai晶片尺寸持續放大,2026-06-07T14:44:10.000Z,https://x.com/QQ_Timmy/status/2063633120017186976,玻璃基板突破AI晶片封裝瓶頸  隨著AI晶片尺寸持續放大，傳統有機基板因翹曲（warpage）問題導致良率下降。具備熱膨脹係數（CTE）接近矽（3-9 ppm/°C）、優異介電性能（低Dk/Df）與極致平整表面的玻璃基板，成為下一代先進封裝關鍵材料，可作為玻璃核心基板或玻璃中介層使用。
#9,QQ_Timmy,222,275249,186,35,1,yes,analog devices; devices 2026年7月3日; devices; 此供應緊縮現已影響adi部分產品組合 導致交期延長至最長六個月,2026-07-04T02:18:32.000Z,https://x.com/QQ_Timmy/status/2073229944029913108,"Analog Devices, Inc. 2026年7月3日 尊敬的客戶， 希望此信件到達時您一切安好。我在此與您聯繫，說明目前半導體供應正因需求全面增加而持續緊縮。此供應緊縮現已影響ADI部分產品組合，導致交期延長至最長六個月。"
#10,QQ_Timmy,222,30345,164,26,32,no,plp 將與三星電子展開激烈競爭; 台積電正積極準備正式量產下一代半導體封裝技術 面板級封裝; 面板級封裝 plp; status 2066391857060606409,2026-06-15T05:45:02.000Z,https://x.com/QQ_Timmy/status/2066396544748908581,台積電正積極準備正式量產下一代半導體封裝技術「面板級封裝（PLP）」，將與三星電子展開激烈競爭。  https:// x.com/dmjk001/status /dmjk001/status/2066391857060606409 …

#1,jukan05,10811,1409669,10000,635,176,yes,samsung; nvidia; nvidia profitable; samsung overtakes; official samsung; overtakes nvidia,2026-07-06T23:18:52.000Z,https://x.com/jukan05/status/2074271893956558914,OFFICIAL: SAMSUNG OVERTAKES NVIDIA TO BECOME THE MOST PROFITABLE COMPANY IN THE WORLD
#2,jukan05,7306,1485860,6400,778,128,yes,samsung; hynix,2026-05-22T01:29:35.000Z,https://x.com/jukan05/status/2057634950636241129,Just in: Employees at high-end and supercar dealerships in Korea say their showrooms are packed with Samsung and SK hynix employees.
#3,jukan05,6232,621663,4400,1400,432,yes,image,2026-05-28T02:23:59.000Z,https://x.com/jukan05/status/2059822967648030996,"As a Korean, this is very sad.  According to a local Korean media report released today, LG Electronics has reportedly explored the possibility of selling its TV business to China’s Hisense.  The Korean TV industry has collapsed."
#4,jukan05,5945,671529,5600,288,57,no,semiconductor,2026-06-08T05:45:59.000Z,https://x.com/jukan05/status/2063860067649380675,"Why you should be on X:  You can see real-time supply-chain information shared directly by Korean semiconductor engineers, for free.  You get raw, unfiltered information without it going through sell-side analysts or research houses.  This is why I don’t use Reddit or other"
#5,jukan05,5789,884469,5000,509,280,no,,2026-06-09T02:18:44.000Z,https://x.com/jukan05/status/2064170300452098183,SOURCES: ANTHROPIC WILL RELEASE THE PUBLIC VERSION OF MYTHOS TOMORROW
#6,jukan05,5381,904339,4900,313,168,no,,2026-05-28T08:17:10.000Z,https://x.com/jukan05/status/2059911848334618668,JENSEN HUANG: “WE HAVE A SURPRISING NEW PRODUCT THAT WE HAVEN’T TOLD ANYONE ABOUT YET. WE WILL ANNOUNCE IT LATER.”
#7,jukan05,4852,2609765,3200,1300,352,no,edge ai; restricting overseas; china considers; ai companies; alibaba bytedance; access cutting,2026-07-07T10:42:30.000Z,https://x.com/jukan05/status/2074443936865960205,"CHINA CONSIDERS RESTRICTING OVERSEAS ACCESS TO CUTTING-EDGE AI MODELS  China’s Ministry of Commerce has led meetings over the past month with major AI companies, including Alibaba, ByteDance, and  http:// Z.ai, to discuss measures that would restrict overseas access to"
#8,jukan05,3615,790696,3300,243,72,yes,image,2026-06-15T03:55:56.000Z,https://x.com/jukan05/status/2066369086842605996,Shared without comment.
#9,jukan05,3584,637161,3000,459,125,no,micron,2026-06-23T10:33:47.000Z,https://x.com/jukan05/status/2069368311146815885,"Why did the KOSPI fall today?  1. Korean leverage trading has climbed to excessively high levels. 2. Ahead of Micron's earnings, profit taking is underway, with talk that buyside expectations have become too elevated. 3. Korean lawmakers are discussing imposing taxes on"
#10,jukan05,3133,808502,2700,299,134,no,nvidia; gpu; inference; mu nvidia; gpus underutilized; yes mu; inference does,2026-06-28T07:52:41.000Z,https://x.com/jukan05/status/2071139712082022855,"Yes, MU is not Nvidia.  But going forward, it may become even more important than Nvidia.  Think about it. Inference is now directly tied to money. But inference does not get better simply by adding more Nvidia GPUs. In fact, GPUs are often underutilized in inference, sitting"

#1,TrendForce,488,339041,359,111,18,yes,#nvidia; #arm; #intel; #amd; chip; intel; nvidia; amd; gpu; cpu; arm; ai; cpu planned; agentic ai; raising prices; moment nvidia,2026-04-14T13:00:27.000Z,https://x.com/trendforce/status/2044038072107434251, CPUs are having a moment.  #Nvidia launched a standalone CPU. #Arm made its first chip in 35 years. #Intel & #AMD are raising prices amid a supply crunch.  What's behind it: Agentic AI needs far more CPU than anyone planned for — driving a structural shift in CPU:GPU ratios
#2,TrendForce,402,118951,293,97,12,no,#trendforce; nand; dram; memory; trendforce; memory prices; prices climbing; flash surge; imbalance ease,2026-03-31T16:00:45.000Z,https://x.com/trendforce/status/2039010015747396092," Memory prices keep climbing: DRAM is forecast to rise 58–63% QoQ in 2Q26, while NAND flash may surge 70–75%. When will the supply-demand imbalance ease?More analysis from #TrendForce:  https:// buff.ly/NBcmN5k "
#3,TrendForce,269,42131,234,29,6,no,hbm; samsung; hynix; micron; nvidia; memory; trendforce; ai; samsung plans; hynix hbm4; nvidia exclusively; memory giants; micron inaccurate,2026-03-10T08:26:38.000Z,https://x.com/trendforce/status/2031285588754837987,Recent media reports claiming NVIDIA has exclusively selected Samsung and SK hynix for its HBM4 supply chain—supposedly sidelining Micron—are inaccurate. TrendForce reports that all three memory giants remain integral to the upcoming Vera Rubin architecture. Samsung plans to
