timestamp,handle,views,likes,retweets,tweetUrl,text
2026-07-22T17:40:45.000+08:00,"@JovemPanNews",909,,,"https://x.com/JovemPanNews/status/2079864215238484240","Apple supera Nvidia e volta a ser a empresa mais valiosa do mundo; Bruno Meyer comenta   Confira ao vivo:  https:// youtube.com/live/U0jMmgeRt FU … #JornalDaManhã"
2026-07-22T17:39:20.000+08:00,"@WizzyXchangeBet",14,3,2,"https://x.com/WizzyXchangeBet/status/2079863857154081190","KBO FREE PLAY  7/22 18:30 KST   KIA Tigers ML NC Dinos +1.5  Lotte Giants +1.5  Samsung Lions Over 7.5"
2026-07-22T17:36:20.000+08:00,"@FUTesportsgg",544,14,8,"https://x.com/FUTesportsgg/status/2079863102338654697","50 KİŞİYE SPIDER-MAN: BRAND NEW DAY BİLETİ HEDİYE!  Samsung Galaxy ile birlikte tam 50 kişiye Spider-Man: Brand New Day sinema bileti hediye ediyoruz.  Katılmak için yapmanız gerekenler: - Hesabınız herkese açık olmalı, - Yorumlara #GalaxyUnpacked yazmalısınız, - Gönderiyi"
2026-07-22T17:33:25.000+08:00,"@JivakDavare",3,,,"https://x.com/JivakDavare/status/2079862370277761212","Team building need real alignment, speed, honesty in business.  @JensenHuang    @NVIDIA  talks about intellectual honesty as the backbone of a learning culture: if people can’t admit what’s not working, they can’t truly innovate. Building on this principle in trainings.#TeamBuilding"
2026-07-22T17:30:27.000+08:00,"@AMCChannels",15,,,"https://x.com/AMCChannels/status/2079861623653585258","Let #Kitay have you dancing like no one's watching in today's episode of AMC Music Lounge at 12pm EST / 4pm GMT / 5pm WAT on Nolly Africa HD     #Afrobeats #NigerianMusic  Available on: LG CHANNELS, SAMSUNG TV PLUS (UK) 4208, FREEVIEW (UK) 287, RAKUTEN TV, V 5034, and more"
2026-07-22T17:30:06.000+08:00,"@tatthang",72,3,,"https://x.com/tatthang/status/2079861534776582553",">be 24 year old Korean student  >save $13,000 from mandatory military service  >housing in Seoul costs 14x your annual salary  >saving your way to a house is literally impossible  >discover leveraged ETFs on Samsung and SK Hynix  >go all in with 5x leverage  >account hits"
2026-07-22T17:29:30.000+08:00,"@mHYCZpe8Q1MTL84",934,243,73,"https://x.com/mHYCZpe8Q1MTL84/status/2079861383206957458","It's coming...  In 2026, the main players in Japanese stocks will change.  I sold off Kioxia.  Next up is the 75-yen AI stock.  NVIDIA-related. Liquid cooling-related.  Does anyone get what this means?"
2026-07-22T17:26:36.000+08:00,"@annaa_ruumi",21,,,"https://x.com/annaa_ruumi/status/2079860655310684327","drop hasil fotonya dan tipe hpnya:  samsung a15 256gb dark blue pake case hitam yang udah berapa kali ganti anti gores karna selalu jatuh dri motor"
2026-07-22T17:24:33.000+08:00,"@LadySyndicate1",109,8,3,"https://x.com/LadySyndicate1/status/2079860139889233994","KBO FREE PLAY  7/22 18:30 KST   KIA Tigers ML NC Dinos +1.5  Lotte Giants +1.5  Samsung Lions Over 7.5"
2026-07-22T17:23:42.000+08:00,"@moka_pctr",11,,,"https://x.com/moka_pctr/status/2079859923698303107","一度だけ言っておく。 AIの次に来るのは、「冷却」。 NVIDIAもMicrosoftも、 もう発熱問題を避けられない。 日本企業が持つ「液浸冷却モジュール」技術へ資金が流れ始めている。 100株でも今すぐ買うべき銘柄です 現値：131円  今後1か月を目安に、1,000円到達も現実的な水準。"
2026-07-22T17:17:49.000+08:00,"@TrueVisions",151,,,"https://x.com/TrueVisions/status/2079858441544487130","ก้าวแรกของการเป็นศิลปิน... เริ่มต้นจากการได้ถ่ายทอดตัวตนในแบบของตัวเอง  ขอบคุณ คุณพิม พิมประภา ที่มาร่วมแบ่งปันเทคนิคการถ่ายทอดตัวตนผ่านการถ่ายภาพ พร้อมสร้างแรงบันดาลใจให้เหล่านักล่าฝัน ในการถ่ายปกซิงเกิลแรกที่เต็มไปด้วยความหมาย และทุกโมเมนต์สำคัญในครั้งนี้"
2026-07-22T17:17:03.000+08:00,"@berfuguven",225,1,,"https://x.com/berfuguven/status/2079858250992796032","Bir tarafta yapay zeka rallisi; diğer tarafta savaşın enflasyona etkisi  Odak yeniden jeopolitik risklerden enflasyona kaydı  Husi tehditleri ile Suudi petrolü taşıyan iki tanker Kızıldeniz’de rota değiştirdi  Petrolde kalıcı bir arz şoku ihtimali fiyatlanır mı? Brent bir ay"
2026-07-22T17:16:37.000+08:00,"@SamsungSLO",24,,,"https://x.com/SamsungSLO/status/2079858139982176696","Ne moremo ti izdati vseh podrobnosti, razen da je j-hope precej navdušen nad svetom, ki se odpira  Kmalu razkrijemo vse!  Galaxy Unpacked 22. julija 2026. V živo na  http:// samsung.si. #GalaxyAI #GalaxyUnpacked #Samsung"
2026-07-22T17:16:08.000+08:00,"@Seyidon999",9,1,,"https://x.com/Seyidon999/status/2079858018099884453","Used  Perfect and sweet  Samsung S9  128Gb Available  Dm for price   Call or WhatsApp:[messaging-link]  We deliver the best "
2026-07-22T17:15:45.000+08:00,"@whiskey_lima729",733,8,7,"https://x.com/whiskey_lima729/status/2079857921501090248","Good morning, traders.   Here’s your pre-market overview for Wednesday, July 22, 2026.  Market Snapshot (Post Tuesday Close)  Tuesday saw a solid rebound after recent pressure: •S&P 500: +0.86% to ~7,507–7,509 •Dow Jones: +0.74% to ~52,224 •Nasdaq: +1.26% to"
2026-07-22T17:15:32.000+08:00,"@Sloki_Bets_702",100,,,"https://x.com/Sloki_Bets_702/status/2079857869286223940","KBO FREE PLAY  7/22 18:30 KST   KIA Tigers ML NC Dinos +1.5  Lotte Giants +1.5  Samsung Lions Over 7.5"
2026-07-22T17:13:07.000+08:00,"@maazkazi",2,,,"https://x.com/maazkazi/status/2079857258885009462","#London #s26ultra #samsung"
2026-07-22T17:11:33.000+08:00,"@Techway0",55,,1,"https://x.com/Techway0/status/2079856867006927042","Foldable screen spider web mech #metal phone case, borderless design for bare phone feel, rotating magnetic stand for both horizontal and vertical use, full hinge protection #Samsung Zfold8 #foldable phone case"
2026-07-22T17:10:45.000+08:00,"@s1rozha_",72,7,,"https://x.com/s1rozha_/status/2079856665369723230","THE REAL KIMI K3 PANIC IS NOT “CHINA CAUGHT UP”  it is that frontier intelligence might stop being a 90% margin subscription business.  Kimi K3 is a 2.8T parameter, 1M context, multimodal model from Moonshot that is now close enough to GPT-5.6 Sol and Fable 5 for people to ask"
2026-07-22T17:05:56.000+08:00,"@backongo",1072,235,60,"https://x.com/backongo/status/2079855451618082928","来週、最強の日本株が誕生する。 300株でいい。 準備金：30,000円 現値：75円  （ソフトバンク × NTT × 富士通）次世代AI・人工知能関連 半導体時代の次に注目すべきは、「AI」。 NVIDIAもMicrosoftも、AI技術の進化なしでは成長できない。 次の「キオクシア」"
2026-07-22T17:05:20.000+08:00,"@GunlukY989",31,4,2,"https://x.com/GunlukY989/status/2079855302392873356"," Antalya'da taksiciye ağır yaptırım!  Yaşlı motosiklet sürücüsüne yumruk atarak yere düşüren taksicinin daha önce de aynı ihlali yaptığı ortaya çıktı.  #samsung #TRANSFERLERNEREDE #yeniparti #FBvGOR #yeniparti #kutsal #mekan #Mehdi"
2026-07-22T17:04:37.000+08:00,"@neo_officialll",3841,31,11,"https://x.com/neo_officialll/status/2079855120553038171","1x Samsung Galaxy A06 4GB RAM 64GB Storage  1x LG 25L Inverter Microwave  1x Hisense 14-inch Top Load Automatic Washing machine   all enroute to a customer in Delta State.  Delivery as usual to his doorstep is 100% FREE.   ₦800k   http:// neostore.ng"
2026-07-22T17:04:28.000+08:00,"@mayybeak",47,,,"https://x.com/mayybeak/status/2079855085014913162","เช่าโทรศัพท์ S26 Ultra ครั้งแรกจากร้าน #รีวิวร้านCHAMINBKK ละชั้นไม่เคยเล่นSamsung มาก่อนเลย แต่ร้านดูแลดีมากกก คือเค้าตั้งค่าเบื้องต้นมาให้หมดเลย เจอปุ๊ปสอนใช้ทุกอย่าง เตรียมพาวเวอร์แบงค์มาให้ด้วยซ้ำ รีวิวด้วยมุมที่นั่งกับคลิปที่ได้ รอบหน้าจะเช่าใหม่ จะได้สนิทก้บS26มากกว่านี้.."
2026-07-22T17:03:01.000+08:00,"@kmm_fky",448,43,25,"https://x.com/kmm_fky/status/2079854717916815865","This year might genuinely become the ""Year of Mass-Producing Billionaires""   Those who are going to move are already moving.   500 shares will do.   Reserve funds: 50,000 yen   Current price: 107 yen   (Sunlord × JX Metals × NVIDIA)   The strongest Japanese stock of the week is"
2026-07-22T17:00:45.000+08:00,"@ami1June",285,1,,"https://x.com/ami1June/status/2079854150440063171","テンバガー（10倍株）を狙うなら、今、資金が流入しているのはこの8銘柄。 100株でもいい。動く人は、もう動いています。   第8位　イビデン（4062） 第7位　レーザーテック（6920） 第6位　東京エレクトロン（8035） 第5位　古河電気工業（5801） 第4位　フジクラ（5803） 第3位　キオクシア（285A）"
2026-07-22T17:00:03.000+08:00,"@axios",8697,18,5,"https://x.com/axios/status/2079853973893439709"," EXCLUSIVE:  @Nvidia  CEO Jensen Huang defends Chinese AI companies and open AI models like Kimi in a new Behind the Curtain with Axios co-founder  @mikeallen .  “These Chinese models are excellent. Open source models that are excellent should be used."""
2026-07-22T17:00:01.000+08:00,"@BB_JohnMoore",188,4,,"https://x.com/BB_JohnMoore/status/2079853962250055863","TSMC決算で恩恵期待が高まる日本株8選。  第8位：SWCC（5805） 第7位：JX金属（5016） 第6位：古河電気工業（5801） 第5位：ソシオネクスト（6526） 第4位：フジクラ（5803） 第3位：キオクシアHD（285A） 第2位：アドバンテスト（6857）"
2026-07-22T17:00:00.000+08:00,"@SamsungUruguay",32,,,"https://x.com/SamsungUruguay/status/2079853960475689274","¡Es hoy!  Este 22 de julio descubrimos una nueva experiencia en #GalaxyUnpacked.  Acompáñanos y sé de los primeros en conocer todo lo nuevo que Galaxy tiene preparado.  #Samsung #SamsungGalaxy #GalaxySamsung"
2026-07-22T16:59:04.000+08:00,"@donanimhaber",1512,7,1,"https://x.com/donanimhaber/status/2079853725519106255","Hangisinin ekranı daha parlak?  iPhone 17 Pro  Samsung Galaxy S26 Ultra"
2026-07-22T16:52:19.000+08:00,"@Samsung_Senegal",55,,,"https://x.com/Samsung_Senegal/status/2079852024879788442","On ne peut pas trop en dire, mais J-Hope  @uarmyhope  est déjà surexcité par ce qui se prépare  La grande révélation arrive bientôt !  #GalaxyUnpacked le 22 juillet 2026. En direct sur le site Samsung. #GalaxyAI  En savoir plus :  http:// spr.ly/6016BEmvOp"
2026-07-22T16:49:26.000+08:00,"@Gaming_bo3gg",61,1,,"https://x.com/Gaming_bo3gg/status/2079851300888477859","NVIDIA explains how DLSS 5 actually works after AI backlash   > DLSS 5 is applied after a frame has been rendered.  > Developers can control the intensity and choose different AI models.  > Masking allows the effect to be applied only to specific parts of a scene.  > It does not"
2026-07-22T16:49:03.000+08:00,"@yskmjp",46,2,,"https://x.com/yskmjp/status/2079851203945713699","プロンプトの指示で動きをリアルタイム生成できるNVIDIAのARDYを使って試しに踊らせてみた。色々指示を変えると面白そう。GPU必須。"
2026-07-22T16:48:46.000+08:00,"@ken_se86",33,1,,"https://x.com/ken_se86/status/2079851132067950685","今年最も注目される日本株はこれ  10倍・20倍成長も期待される有望銘柄？ 500株からでも注目  NVIDIA・三菱重工と関わるAI半導体関連テーマ  株価：（1**）  "
2026-07-22T16:46:47.000+08:00,"@samsungmobileng",1339,9,5,"https://x.com/samsungmobileng/status/2079850631972495618","Everyone's talking about the new shape...   Click the link below to register now and stand a chance to WIN BIG, including a 98"" Samsung TV and Galaxy accessories!    http:// spr.ly/6013BEmQQv  #GalaxyUnpacked  #OwnTheNewShape #SamsungNigeria"
2026-07-22T16:44:10.000+08:00,"@RNbeefchicken",342,24,5,"https://x.com/RNbeefchicken/status/2079849976646275494","This week, the strongest Japanese stock will be born.   1000 shares will do.   Reserve funds: 100,000 yen   Current price: 137 yen   (Sunlord × JX Metal × NVIDIA)   This week, the strongest Japanese stock will be born.   Expansion of demand related to quantum computers from"
2026-07-22T16:40:17.000+08:00,"@Mikey_Fritz_ZF",18,,,"https://x.com/Mikey_Fritz_ZF/status/2079848999758991764","Börse To Go Video 22.07.2026: Der Krieg füllt Equinors Kasse. VAT kann den AI-Boom nicht handhaben. Samsung investiert in Mistral. #Aktien #Börse #B2G"
2026-07-22T16:36:33.000+08:00,"@Neome_com",78,2,,"https://x.com/Neome_com/status/2079848057357652410","CRYPTO BREAKING NEWS: Only the latest. No repeats    • Dogecoin on the Verge of a Bullish Breakout with Surging Activity.  • Bitget Clarifies Singapore Regulatory Status, Says It Is Not Licensed by MAS.  • Live updates: Bitcoin under $66,000 as traders await Alphabet"
2026-07-22T16:35:02.000+08:00,"@MaidevXR",20,,,"https://x.com/MaidevXR/status/2079847677307871317","คืนนี้ 20:00 น. จับตา Galaxy Unpacked  แม้ไฮไลต์หลักจะเป็นมือถือจอพับ สาย XR มีลุ้นเห็นแว่น AI บน Android XR จาก Samsung ถ้ามาจริง นี่อาจเป็นก้าวต่อจาก Galaxy XR สู่แว่นที่ใส่ได้ทุกวัน  #Samsung #GalaxyUnpacked #AndroidXR #AIGlasses #XR #MaidevXR   https:// maidevxr.com/aismartglasses /6281/?utm_source=x.com …"
2026-07-22T16:34:26.000+08:00,"@AshleySantos135",124,,,"https://x.com/AshleySantos135/status/2079847525906055470","I'll only say this once. These 8 stocks could look very different after the next earnings cycle...  1:  $NVDA  (Nvidia) → $202 Strong Buy 2:  $MU  (Micron Technology) → $865 Strong Buy 3:  $APLD  (Applied Digital) → $30 Strong Buy 4:  $IREN  (Iren) → $41 Strong Buy 5:  $OUST  (Ouster)"
2026-07-22T16:33:00.000+08:00,"@1228_ria",323,115,28,"https://x.com/1228_ria/status/2079847163623031147","10年前に100万投資して放置するだけで 今こうなってる  ・S&P500：約450万円 ・三菱商事：約860万円(配当含まない) ・Apple：約1,600万円 ・テスラ：約4500万円 ・NVIDIA：約3億円 ・ビットコイン：約1.5億円 ・イーサリアム：約4億円 2026年 次にその席に座るのは誰だ。 私はもう見つけている"
2026-07-22T16:30:32.000+08:00,"@BigEddy_001",7,,,"https://x.com/BigEddy_001/status/2079846545386586225","Samsung Unpack   What are your expectations?   #samsung #unpack   @samsungmobileng"
2026-07-22T16:29:12.000+08:00,"@president80000",336,21,5,"https://x.com/president80000/status/2079846210094194822","一度しか言いません。  買わない理由がまったくない日本株5選  5位：JX金属（5016）  4位：三菱重工（7011）  3位：古河電工（5801）  2位：キオクシア（285A）  首位 ：現値58円 太陽誘電 × JX金属 × NVIDIA  次の「キオクシア」 AI時代の次は、「半導体」がかなり重要。"
2026-07-22T16:27:11.000+08:00,"@ChnConsul_osaka",375,5,3,"https://x.com/ChnConsul_osaka/status/2079845701685776452","#対中依存が深まる一方のAI時代においては対中デカップリングはただの事実誤認による被害盲動。NVIDIA"
2026-07-22T16:24:41.000+08:00,"@11nisan_com",7168,19,4,"https://x.com/11nisan_com/status/2079845073307512992"," Heavy Penalty for Taxi Driver in Antalya!  It has been revealed that the taxi driver who punched an elderly motorcyclist, causing him to fall to the ground, had committed the same violation before.   His driver's license has been revoked for life.  The taxi has been banned"
2026-07-22T16:22:04.000+08:00,"@createdbyel2c8t",3,,,"https://x.com/createdbyel2c8t/status/2079844412943941840","PART 2 | 5 More Things Samsung Phones CAN Do But iPhones CANNOT  Follow for part 3!"
2026-07-22T16:18:27.000+08:00,"@ksm_a1023",2144,222,51,"https://x.com/ksm_a1023/status/2079843503782425035","Next week, the strongest Japanese stock will be born.   1000 shares will do.   Reserve funds: 57,000 yen   Current price: 57 yen   (Sunlord × JX Metals × NVIDIA)   For data centers, ""liquid cooling pipes""—in the AI era, ""cooling"" is extremely important.   The next ""Kioxia"""
2026-07-22T16:16:06.000+08:00,"@baseball9ryugo",1370,239,53,"https://x.com/baseball9ryugo/status/2079842910867239402","Next week, the strongest Japanese stock will be born. 200 shares will do. Reserve funds: 20,000 yen Current price: 59 yen  (Daikin Industries × Sankyo Seiki × Takasago Thermal Engineering) Next-generation AI data center/cooling technology-related In the AI era, the next thing to"
2026-07-22T16:15:30.000+08:00,"@nikskld",151,3,1,"https://x.com/nikskld/status/2079842763026084055","CHINA SHIPPED A 2.8 TRILLION PARAMETER MODEL AND CHIP STOCKS FELL INTO A BEAR MARKET.  Moonshot AI released Kimi K3 on July 16. Here’s what’s real — and what everyone is skipping.  Verified:  •2.8T total params, 16 of 896 experts active per token. Largest model anyone has"
2026-07-22T16:15:27.000+08:00,"@SamsungGreece",125,,,"https://x.com/SamsungGreece/status/2079842749491163341","Δεν μπορούμε να αποκαλύψουμε πολλά, αλλά ο j-hope είναι ήδη ενθουσιασμένος για αυτό που πρόκειται να ξεδιπλωθεί  Η πλήρης αποκάλυψη έρχεται σύντομα!  Galaxy Unpacked, 22 Ιουλίου 2026. Κάνε εγγραφή στο link στο bio. #GalaxyAI #GalaxyUnpacked #Samsung"
2026-07-22T16:12:40.000+08:00,"@tv10israel",170,1,,"https://x.com/tv10israel/status/2079842048727724206","החברה שהפכה לנכס האסטרטגי החשוב בעולם: למה אף אחד עדיין לא מצליח לנצח את TSMC? | אריאל אזואלוס, בעלים של Future תכנון פיננסי  @4zKvlNryBrvSCk4   @BrlsYlwn36892  #פותחים_שוק"
2026-07-22T16:11:23.000+08:00,"@11nisan_com",1859,1,,"https://x.com/11nisan_com/status/2079841724130570720"," He Had Insulted During Live Broadcast, Subjected to Armed Attack  Musa D., who made severe insults against Sedat Peker and his family during a live broadcast, was seriously injured in an armed attack in Şanlıurfa.  Following the incident, Musa D., who was taken to the hospital"
2026-07-22T16:06:10.000+08:00,"@0xPascual",103,2,,"https://x.com/0xPascual/status/2079840413783839099","A GitHub repo with 37.7k stars routes Claude Code and Codex to any model you want.  Same CLI. Same VS Code extension. 18 backends under the hood: DeepSeek, Kimi, NVIDIA NIM, OpenRouter, Groq, Cerebras. Some are free. Some are just cheaper than the official API.  Route Opus to one"
2026-07-22T16:03:42.000+08:00,"@jam_kamal",1217,6,4,"https://x.com/jam_kamal/status/2079839790946726128","Met with the leadership of Samsung Pakistan and Lucky Group CEO Mohammed Ali Tabba to discuss the future of Pakistan’s mobile manufacturing industry.  Samsung to use Pakistan not only as a manufacturing base but also as a regional hub for smartphone exports. We also discussed"
2026-07-22T16:03:32.000+08:00,"@zakareeyerh01",117,2,2,"https://x.com/zakareeyerh01/status/2079839747816468854","Samsung galaxy A55 5G 128gb 370k Jos,plateau state 08030689254"
2026-07-22T16:01:35.000+08:00,"@AI_stock_watch",63,,,"https://x.com/AI_stock_watch/status/2079839260354752602","美光（Micron）、爆ね？  直近1週間で約35-40％急落（6月高値から7/22時点）。  でも、  AI需要でHBM・DRAM・NAND投資継続、大規模新工場建設中（2026年CapEx約270億ドル規模）。  データセンター向け長期契約強力（顧客前払い220億ドル超）、供給逼迫は2027年以降も続く見通し。 株価だけが下がった。"
2026-07-22T16:00:31.000+08:00,"@LunoGlobal",1091,3,,"https://x.com/LunoGlobal/status/2079838990681674052","The world's biggest companies are now within reach.  Luno now lets you invest in fractional tokenised stocks of leading global brands including Apple, Nvidia, Tesla, and Amazon, directly from your Luno app.   No complicated processes, just a simple way to access global investment"
2026-07-22T16:00:24.000+08:00,"@MagicianBoBo",34,,,"https://x.com/MagicianBoBo/status/2079838960512360562","The new shape is hiding all over London.   Can you spot it? Drop #Samsung in the comments if you think you know what's coming!  #GalaxyAI #GalaxyUnpacked"
2026-07-22T16:00:01.000+08:00,"@PuroMarketing",353,,,"https://x.com/PuroMarketing/status/2079838864966094895","La CTV está transformando la planificación de medios: la Home no solo ofrece formatos, sino que abre la puerta a soluciones publicitarias altamente eficaces. Samsung destaca su formato Carrusel, permitiendo a las marcas tener hasta 5 creatividades a la vez en un entorno exclusivo"
2026-07-22T15:59:11.000+08:00,"@procastx",309,7,1,"https://x.com/procastx/status/2079838655091556632","It’s finally Galaxy Unpacked day.   Months of leaks, rumors, and speculation all come down to this.  In just a few hours, Samsung will officially unveil its next generation of Galaxy devices and AI experiences.  Before the event begins, what’s your boldest prediction?"
2026-07-22T15:43:28.000+08:00,"@caaseybarken9mb",3,,,"https://x.com/caaseybarken9mb/status/2079834701276279255","Ad Let’s do match-day but for EVERYONE!!  have me covered for a full day of fun, even if it is too late for the kids to watch the game. The perfect parasol, LEGO sets and bbq to keep the kids entertained followed by an awesome Samsung portable projec..."
2026-07-22T15:42:53.000+08:00,"@waqasdaar",5,,,"https://x.com/waqasdaar/status/2079834552315310556","AI workloads are prime targets for attack. The fix? Push security to the edge. Cisco embeds protection directly on NVIDIA BlueField DPUs — no GPU or CPU tax, no compromise on performance.      https:// cs.co/6017BEmUkt"
2026-07-22T15:41:59.000+08:00,"@tCognition",8,,,"https://x.com/tCognition/status/2079834327106343141","ABB #Robotics integrates NVIDIA Omniverse to train industrial #Robots with 99% accuracy  Advancing intelligent automation through AI-powered simulation and precision training. by  @ABBRobotics   #Engineering #ArtificialIntelligence #Innovation #Technology #Automation"
