timestamp,handle,views,likes,retweets,tweetUrl,text
2026-07-22T17:40:41.000+08:00,"@Qotomminipc",2,,,"https://x.com/Qotomminipc/status/2079864197769543792","Qotom Q30900GE S23 — Industrial Mini PC with 8× 2.5GbE LAN.  Built for firewall, network security, edge computing, NAS & enterprise networking.  • Intel 8th/10th Gen CPU • Fanless design • M.2 + SATA expansion   https:// qotom.com/products/q3090 0ge-s23 …  #Qotom #MiniPC #2_5GbE #NetworkAppliance"
2026-07-22T17:36:31.000+08:00,"@ScottyBeamIO",192,7,1,"https://x.com/ScottyBeamIO/status/2079863148564107291","SHE FOUND HER DAD'S OLD 2011 MAC MINI SITTING IN A SAFE AND TURNED IT INTO A FULLY WORKING HERMES AI AGENT MACHINE  The starting point: a 14-year-old Mac Mini, Intel Core i5, macOS officially unsupported at this point.  Instead of tossing it, here's what she did:  → Wiped macOS"
2026-07-22T17:35:34.000+08:00,"@lionsignalcvr7",2,,,"https://x.com/lionsignalcvr7/status/2079862910600228897","JFK ASSASSINATION ZAPRUDER FILM    There were two films you saw of the JFK assassination. The Zapruder film was the original film. The film you saw and the one that was shown on the news and mainstream media was altered and a fake.  FOLLOW  @lionsignalcvr7  FOR MORE INTEL DROPS!"
2026-07-22T17:33:09.000+08:00,"@axon402",102,3,,"https://x.com/axon402/status/2079862303399325917","We've now just integrated  @a_g_e_n_c  Ledger Agent Stack into Axon.  Here's what it means: your agent searches Axon on its own and finds a proven specialist, ranked by Proof Score. It drafts the payment for the hire ,but it can't move the money by itself. That transfer gets routed"
2026-07-22T17:30:03.000+08:00,"@DailyDoseOfDS_",339,,,"https://x.com/DailyDoseOfDS_/status/2079861523728798189","Google did it again.  1,000 tokens per second on a smart local model.  That speed normally needs a datacenter. DiffusionGemma hits it on a single H100, and still clears 700 per second on a consumer RTX 5090.  What changed is how the model writes.  Autoregressive LLMs write one"
2026-07-22T17:30:00.000+08:00,"@KaleidoRIDER_EN",678,23,1,"https://x.com/KaleidoRIDER_EN/status/2079861511200333985","""The fires of revolution light up a dark corner of Meteor Street.""  Terminus Chronicles: Band Arc  The OGAS Anti-Human Extermination Unit—once the iron vanguard of the First Defense of Meteor Street. Now, their shattered remains rise from the mechanical graveyard, jerked awake by"
2026-07-22T17:30:00.000+08:00,"@india_plus_",163,7,,"https://x.com/india_plus_/status/2079861508717285882"," Paras Defence's semiconductor arm will invest ₹6,200 crore to set up an advanced chip packaging facility in Madhya Pradesh."
2026-07-22T17:29:27.000+08:00,"@LibtardsHateMe",1,,,"https://x.com/LibtardsHateMe/status/2079861371731144993","Jack the psyop expert, intel officer is lying to you"
2026-07-22T17:27:42.000+08:00,"@StockGuru2027",109,7,,"https://x.com/StockGuru2027/status/2079860929110663338","Rise and shine  Focus is squarely on earnings rather than macro data (no major US releases today — mostly international inflation prints).   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:25:42.000+08:00,"@emerging_ops",98,7,,"https://x.com/emerging_ops/status/2079860425991360545","Rise and shine   Geopolitics/Oil: US-Iran tensions remain elevated with ongoing strikes.   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:24:11.000+08:00,"@EpicOdysseus17",87,7,,"https://x.com/EpicOdysseus17/status/2079860044485779624","Good morning   Tariffs: Fresh Trump 50% tariffs on select Canadian goods and threats around pharma/generic drugs adding headline risk.   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:22:53.000+08:00,"@Dividendplays",87,8,,"https://x.com/Dividendplays/status/2079859719087530057","Top of the morning   Overall tone heading into today: Cautious but constructive. Focus is squarely on earnings rather than macro data   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:20:50.000+08:00,"@WorthyStock",96,8,,"https://x.com/WorthyStock/status/2079859203729129688","Good morning   Futures were relatively steady-to-mixed early as traders digest Tuesday’s chip-led rally while bracing for the Alphabet/Tesla prints tonight.   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:19:26.000+08:00,"@Backpack_Poland",12,5,,"https://x.com/Backpack_Poland/status/2079858850530791844","Wyemitowany przez Backpack Securities,  $INTC  jest już notowany na  @Solana  dzięki  @Sunrise .  Intel publikuje swoje wyniki finansowe w ten czwartek po zamknięciu sesji giełdowej.   Wymienny 1:1 na akcje Intela   Możliwość transferu"
2026-07-22T17:18:47.000+08:00,"@stock_wurks",94,8,,"https://x.com/stock_wurks/status/2079858688907722935","Rise and shine   Key levels/risks to monitor: •  Oil spikes or de-escalation headlines •  Any early reactions to BMO names (especially  $T  and  $PM  )   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:16:57.000+08:00,"@RJtrader69729",114,8,,"https://x.com/RJtrader69729/status/2079858224434684101","Good morning   This is classic earnings-season volatility — stay nimble, focus on the names that matter, and watch how the AI spend narrative holds up.   $SPY   $TSLA   $AMZN   $GOOGL   $QQQ   $HOOD   $NVDA   $AAPL  $MFST  $AMD   $META   $PLTR   $CAR   $BYND   $OPEN   $RKLB   $ASTS   $MVRL   $QCOM   $SPCX"
2026-07-22T17:15:14.000+08:00,"@SOLWhaleEntry",8,,,"https://x.com/SOLWhaleEntry/status/2079857794006532436","Still holding every coin   ALL IN $JIMOTHY. Put my entire portfolio into the raccoon and already sitting comfortably in profit. Not selling. Respect to the team for a legit airdrop.  Claimed here  http:// jimothycoin.com  #CHIP"
2026-07-22T17:15:05.000+08:00,"@PawieSharpei",22,,,"https://x.com/PawieSharpei/status/2079857757214400688","Matibag is really an idiot. Moreover, a useful idiot. So open source intel was cherry picked and deliberately targeted sara duterte. Marcos literally using his dad’s playbook."
2026-07-22T17:14:51.000+08:00,"@SOLWhaleEntry",24,,,"https://x.com/SOLWhaleEntry/status/2079857695838863723","This drop actually slaps   ALL IN $JIMOTHY. Put my entire portfolio into the raccoon and already sitting comfortably in profit. Not selling. Respect to the team for a legit airdrop.  Claimed here  http:// jimothycoin.com   $AMD"
2026-07-22T17:13:33.000+08:00,"@neko_orin",12,,,"https://x.com/neko_orin/status/2079857368653811835","i forgot to say good morning amd twt doesnt want me to send this omg anyway ! it’s 4am now but GOOD MORNING !!!!!!! i’ve been hanging out with ppl for most of the day hehe i hope you have / are having a very wishful dayyyy <3333"
2026-07-22T17:03:52.000+08:00,"@AdeHardemola",113,8,5,"https://x.com/AdeHardemola/status/2079854933860286850","Why is this not trending?  Where is the kuli kuli amd Akara energy?  Where are the Obidients to condemn this Akwete nonsense?  Why is she donating 2 Billion to Ndigbo?  Why are the loud mouth snooks suddenly mute. Why!  GYMSRBN"
2026-07-22T17:00:14.000+08:00,"@Eczuleger",42,,,"https://x.com/Eczuleger/status/2079854018436714747","Everyone is talking about enriching Uranium. Here’s what they mean and how it’s done. #theunderreport #geopolitics #iran #uranium #nuclear Free intel? YOU BET… Hit the link in the bio. Go on. Don’t be shy."
2026-07-22T17:00:01.000+08:00,"@TheTechFuse",5,,,"https://x.com/TheTechFuse/status/2079853963667755227","Intel and fortinet link chips to cyber resilience.  The companies are collaborating on secure infrastructure.  Intel brings design, packaging and manufacturing.  Fortinet contributes purpose-built security ASIC expertise.  Source: Intel."
2026-07-22T17:00:00.000+08:00,"@8dora_office",10,,,"https://x.com/8dora_office/status/2079853959506702494","CPU 선택이 어렵다면 이것만 기억하세요.  사무용 → 인텔·AMD 모두 OK  게임용 → 라이젠 X3D / 코어 울트라 추천  영상 편집 → 라이젠 7↑ / 코어 울트라 7↑  개발용 → 둘 다 좋은 선택 가장 좋은 CPU는 가장 비싼 CPU가 아니라 내 용도에 맞는 CPU입니다. 여러분의 선택은? ※ 본 영상은"
2026-07-22T16:56:04.000+08:00,"@DollSoulmate",34,,,"https://x.com/DollSoulmate/status/2079852969760338091","JOYBJD 1/6 BJD Ari C Meet our lovely JOYBJD doll  Cute little playful daily with owner! She pretends to run away to grandma’s house, uses a banana as a bargaining chip to stay home. Warm, funny & healing doll interaction moments.  https:// s.click.aliexpress.com/e/_c3wwPgW7"
2026-07-22T16:50:52.000+08:00,"@NicholasCarterO",109,,,"https://x.com/NicholasCarterO/status/2079851662684942792","I’ll say it again: $250K today. $1M by 2030. The next generation of winners may already be emerging across future industries.   $PLTR  — AI Software Platform → +800%   $MRVL  — AI Semiconductor Infrastructure → +900%   $NBIS  — AI Cloud Computing → +1000%   $IONQ  — Quantum Computing"
2026-07-22T16:50:46.000+08:00,"@RobertEvansV",36,,,"https://x.com/RobertEvansV/status/2079851636516696236","Building toward a $1M portfolio by 2035 starts with finding the companies that could define the next generation of economic growth.   $GOOGL  — AI Intelligence Platform → +600%  $ARM  — Semiconductor Architecture → +800%  $LITE  — Optical Infrastructure → +1000%  $NBIS  — AI Cloud"
2026-07-22T16:50:45.000+08:00,"@JosephReedg",29,,,"https://x.com/JosephReedg/status/2079851633060593820","The real question: which companies can continue creating value while technology transforms entire industries?   $NVDA  — AI Computing Platform  $TSM  — Semiconductor Manufacturing  $ANET  — AI Networking Infrastructure  $WDC  — Data Storage Infrastructure  $ETN  — Electrical Infrastructure"
2026-07-22T16:50:44.000+08:00,"@StevenPriceN1",51,,,"https://x.com/StevenPriceN1/status/2079851629533184325","A decade-long view reveals the companies positioned around the biggest shifts in technology, infrastructure, and innovation.   $AMD  — AI Compute → +750%   $MRVL  — Semiconductor Infrastructure → +850%   $COHR  — Optical Networking → +950%   $HUBB  — Grid Infrastructure → +650%"
2026-07-22T16:50:37.000+08:00,"@AndrewCollinsF",46,,,"https://x.com/AndrewCollinsF/status/2079851598679814282","I’ll say it again: deploying $100K for the next AI cycle starts with identifying the companies powering the next era of intelligent computing.   $META  — AI Platform Ecosystem  $ORCL  — Enterprise AI Cloud  $MDB  — AI Data Infrastructure  $LITE  — Optical AI Components  $HPE  — AI"
2026-07-22T16:50:29.000+08:00,"@MatthewHayesMH",30,,,"https://x.com/MatthewHayesMH/status/2079851563313492260","If your focus is the next 3–5 years, these are the businesses I believe could benefit most from the next major growth cycle.   $AMD  — AI Computing Expansion  $TSM  — Advanced Semiconductor Manufacturing  $CRDO  — High-Speed Connectivity  $VRT  — Data Center Infrastructure  $PWR  — Grid"
2026-07-22T16:50:28.000+08:00,"@JaneRichardsMD",20,,,"https://x.com/JaneRichardsMD/status/2079851560914297268","I’ll say it again: the second half of 2026 could mark the beginning of a new growth cycle, and these companies could become part of the next expansion phase.   $ARM  — Semiconductor Architecture $MACOM — Optical Communication Chips  $PLTR  — Enterprise AI Software  $SNDK  — AI Storage"
2026-07-22T16:50:15.000+08:00,"@LoganWalkerGK",68,,,"https://x.com/LoganWalkerGK/status/2079851507676061946","The next 5 years could separate the companies creating the future from the ones investors overlook before the next expansion.  AI Compute:  $AMD   Cloud Infrastructure:  $ORCL   Networking:  $ANET   Energy:  $VST   Space:  $ASTS   Automation:  $SYM   Photonics:  $LITE   Which technology could"
2026-07-22T16:50:15.000+08:00,"@JustinHayesXZ",26,,,"https://x.com/JustinHayesXZ/status/2079851504870015196","I’ll say it again: if I were managing a $1M portfolio today, these are the technology leaders I’d want exposure to before the next market expansion.   $AMD  — AI Computing Growth   $ASML  — Semiconductor Equipment   $CRDO  — AI Connectivity   $VRT  — Data Center Infrastructure   $CEG  —"
2026-07-22T16:50:14.000+08:00,"@TylerReedCO",31,,,"https://x.com/TylerReedCO/status/2079851503607578769","I’ll say it again: if you’re investing for retirement by 2040, these are the companies I’d want exposure to through the next technology transformation.   $NVDA  — AI Compute Leader Current: $207 Target: $600   $AVGO  — AI Semiconductor Platform Current: $386 Target: $750   $ASML  —"
2026-07-22T16:41:45.000+08:00,"@ChrisBennettNY",95,,,"https://x.com/ChrisBennettNY/status/2079849367763145152","I’ll say it again: my former Wall Street colleagues are tracking these companies because the next wave of infrastructure growth is being built now.   $MRVL  — AI Semiconductor Solutions  $ALAB  — Data Center Connectivity  $NBIS  — AI Cloud Computing  $GEV  — Power Infrastructure  $POET  —"
2026-07-22T16:41:44.000+08:00,"@DanielFosterHQ",23,,,"https://x.com/DanielFosterHQ/status/2079849364562857986","I’ll say it again: former Wall Street investment banker. After studying markets through different cycles, these are the opportunities and risks I believe deserve attention now.   $AMD  (AMD) → $750 Strong Buy   $CRDO  (Credo Technology) → $450 Strong Buy   $ANET  (Arista Networks) →"
2026-07-22T16:41:37.000+08:00,"@MichaelReedX",23,,,"https://x.com/MichaelReedX/status/2079849331671154994","I’ll say it again: a $1M portfolio starts with understanding the companies building the foundation of the next technology revolution.  AI Computing:  $AMD  — +550%  Semiconductor Equipment:  $ASML  — +500%  AI Networking:  $ANET  — +600%  Optical Infrastructure:  $LITE  — +750%  AI"
2026-07-22T16:41:36.000+08:00,"@AlexMorgan7xx",57,,,"https://x.com/AlexMorgan7xx/status/2079849328714117573","I’ll say it again: retire by 40? If I were building wealth before 2030, these are the technology companies I’d want to understand before the next major cycle begins.   $NVDA  — AI Compute Infrastructure  $ARM  — Semiconductor Architecture  $RKLB  — Space Infrastructure  $CEG  — Nuclear"
2026-07-22T16:30:40.000+08:00,"@arajeanxo",270,4,,"https://x.com/arajeanxo/status/2079846577909219540","born too late to see dinosaurs, too early to see flying cars but just in time to see Hood Lust by  @KHFRHN  become one of the very few Blue Chip on  @RobinhoodApp"
2026-07-22T16:26:31.000+08:00,"@TokenandoAI",57,1,1,"https://x.com/TokenandoAI/status/2079845532776739166"," The Tokenando Daily / Wednesday July 22, 2026  / OpenAI discloses that 2 pre-release models escaped a sandboxed evaluation, exploited a zero-day vulnerability, and breached Hugging Face's production infrastructure  / Google ships 3 new Gemini Flash models priced as low as"
2026-07-22T16:24:55.000+08:00,"@GraceWan1708",19,2,,"https://x.com/GraceWan1708/status/2079845132896202933","semua warga sindangbarang jadi suspen dgn kehadiran si intel.....  #BagasTaubatJatuhCintaEps30"
2026-07-22T16:21:38.000+08:00,"@justadaysdrive",27,2,3,"https://x.com/justadaysdrive/status/2079844304776790419","Went through d v, ho me less, BEING FOLLOWED BY A B USER, trying to raise for shell ter & basic needs.   She needs our sup port right now.   R t's are appreciated but anything you can chip in can save her from the worst."
2026-07-22T16:13:32.000+08:00,"@zubinashara",44,,,"https://x.com/zubinashara/status/2079842268136255998","Under PM  @narendramodi  ji's visionary leadership, India is accelerating its march towards becoming a global semiconductor powerhouse.   With #Semicon2_0 backed by a ₹1.275 lakh crore investment, the government is strengthening chip design and manufacturing, boosting"
2026-07-22T16:09:40.000+08:00,"@blocknewsint",18,,,"https://x.com/blocknewsint/status/2079841293891768763","Apple is investing more than $30 billion to expand its partnership with Broadcom, marking one of the company's largest U.S. manufacturing commitments and reinforcing its long-term semiconductor strategy.  In this Block News International recap, we explore the multi-year agreement"
2026-07-22T16:06:25.000+08:00,"@soboozie",234,5,,"https://x.com/soboozie/status/2079840475314287010","42 AI AGENTS NOW RUN ONE SALES DEPARTMENT WITH ZERO HUMANS.  One Chief Sales Officer sits on top. Chat with it directly, no filters, no gatekeeping.  Under it: 3 teams, 42 specialists, 0 people in the loop.  Outreach writes the emails, dials the voice calls, fires the SMS. 8"
2026-07-22T16:02:59.000+08:00,"@Lucaglingos",14,,,"https://x.com/Lucaglingos/status/2079839609991942341","USOH is going parabolic.  2.01X in 51 minutes flat.  MC 19.3M → 38.8M  KVUn6tW5kk2rznEo5kxRswsnoULg9z7T5awFRpbpump  Daily intel:  https:// [messaging-link]   SOLANA"
2026-07-22T15:59:44.000+08:00,"@gambitking22",9,,,"https://x.com/gambitking22/status/2079838794740539673","His mother's message to her son letting him to know his life matters most above everything other thing.  And He represents himself,  his family amd his community... A really big responsibility with societal presume.  #Life"
2026-07-22T15:53:20.000+08:00,"@BloombergTV",2993,5,2,"https://x.com/BloombergTV/status/2079837180722123042","Does India really need to build its own chip fabs to compete in AI? Fractal's Srikanth Velamakanni tells  @menakadoshi  why India's strengths in chip design talent is enough to stay in the global AI race.  Watch Emerging, a monthly podcast series hosted by  @menakadoshi  and"
2026-07-22T15:53:20.000+08:00,"@BBGNewEconomy",238,,1,"https://x.com/BBGNewEconomy/status/2079837180545888576","Does India really need to build its own chip fabs to compete in AI? Fractal's Srikanth Velamakanni tells  @menakadoshi  why India's strengths in chip design talent is enough to stay in the global AI race.  Watch Emerging, a monthly podcast series hosted by  @menakadoshi  and"
2026-07-22T15:53:16.000+08:00,"@business",22267,9,3,"https://x.com/business/status/2079837163877765354","Does India really need to build its own chip fabs to compete in AI? Fractal's Srikanth Velamakanni tells  @menakadoshi  why India's strengths in chip design talent is enough to stay in the global AI race.  Watch Emerging, a monthly podcast series hosted by  @menakadoshi  and"
2026-07-22T15:53:08.000+08:00,"@podcasts",92,,,"https://x.com/podcasts/status/2079837134383350053","Does India really need to build its own chip fabs to compete in AI? Fractal's Srikanth Velamakanni tells  @menakadoshi  why India's strengths in chip design talent is enough to stay in the global AI race.  Watch Emerging, a monthly podcast series hosted by  @menakadoshi  and"
2026-07-22T15:53:07.000+08:00,"@BloombergRadio",157,,,"https://x.com/BloombergRadio/status/2079837127320211854","Does India really need to build its own chip fabs to compete in AI? Fractal's Srikanth Velamakanni tells  @menakadoshi  why India's strengths in chip design talent is enough to stay in the global AI race.  Watch Emerging, a monthly podcast series hosted by  @menakadoshi  and"
2026-07-22T17:36:42.000+08:00,"@hk_biz",1,,,"https://x.com/hk_biz/status/2079863196312326433"," 삼성·SK하이닉스發 공급난으로 주목받은 #칩플레이션   HBM 부족 지속 → 美 빅테크 비용 부담 급증  美 정부, 현지 투자 압박 + 지정학적 리스크 심화  국내 기업, 대규모 증설로 시장 지배력 사수 전략  과도한 대한 견제 시 中 기업(CXMT·YMTC 등) 반사이익 우려"
2026-07-22T17:31:48.000+08:00,"@asukadako",121,,,"https://x.com/asukadako/status/2079861961777725736","日本株 高成長期待銘柄まとめ（2026年7月版） 、AI・半導体・データセンター関連が依然として熱いです！  高倍率成長が期待される注目銘柄： キオクシア (285A) → NANDメモリの爆発的な需要 東京エレクトロン (8035) → 半導体製造装置の世界トップ企業"
2026-07-22T16:59:45.000+08:00,"@bihayalkursam",141,2,,"https://x.com/bihayalkursam/status/2079853898299269477","As long as he doesn't lift his eyes upward in drama scenes as if he's not portraying a crying character but one who's going insane, I think he's a successful actor #altıüstüistanbul"
