timestamp,handle,views,likes,retweets,tweetUrl,text
2026-07-22T16:49:19.000+08:00,"@nidaimesonchou",808,81,26,"https://x.com/nidaimesonchou/status/2079851272853737807","Japanese Stocks: Summary of Latest High-Growth, High-Multiple Stocks (July 2026 Edition)   With the Nikkei now surpassing the 66,000 yen mark, AI, semiconductors, and data centers are still red-hot!    Spotlight Stocks with High-Multiple Potential:   • Kioxia (285A) →"
2026-07-22T16:45:34.000+08:00,"@ians_india",628,2,,"https://x.com/ians_india/status/2079850326656712869","Ghaziabad, Uttar Pradesh: Reacting to AIMIM state President Shaukat Ali's statement on the Kanwar Yatra, BJP MLA Nand Kishor Gurjar says, ""This is a country of Hindus. Kanwariyas are considered a form of Lord Bholenath. The Kanwar Yatra is a religious pilgrimage. We have Prime"
2026-07-22T16:17:31.000+08:00,"@Yahya_Sinvar_",570,24,22,"https://x.com/Yahya_Sinvar_/status/2079843270293696944","A GAZA SCENE...  Images that the entire world needs to see...  In footage recorded by an Israeli drone, thousands of people stretching to the horizon are advancing just to reach a single piece of bread.  This scene lays bare one of the most severe humanitarian crises of modern"
2026-07-22T15:50:41.000+08:00,"@amna20020",26,,,"https://x.com/amna20020/status/2079836517309272234","This dram "
2026-07-22T15:39:24.000+08:00,"@RiMeiFy1",473,56,19,"https://x.com/RiMeiFy1/status/2079833675991253069","On July 17, Kioxia Holdings (HD)'s stock price plunged to the day's limit down of 52,110 yen, but by July 21 it had surged 17% to 61,060 yen, and on July 22 it hit a high of 68,700 yen, recording a sharp rebound. The company's shares, which have skyrocketed approximately 78-fold"
2026-07-22T15:32:29.000+08:00,"@ians_india",759,2,1,"https://x.com/ians_india/status/2079831934243581953","Ghaziabad, Uttar Pradesh: On the Congress protest outside the Prime Minister's residence over the CJP protest and students' issues, BJP MLA Nand Kishor Gurjar says, ""...We have an Education Minister like Dharmendra Pradhan, and there has never been one as honest as him. Check his"
2026-07-22T15:29:41.000+08:00,"@ians_india",1049,2,,"https://x.com/ians_india/status/2079831229000831402","Ghaziabad, Uttar Pradesh: On the Congress protest outside the Prime Minister's residence over the CJP protest and students' issues, BJP MLA Nand Kishor Gurjar says, ""...When Rahul Gandhi went to the United States, Hindu girls were paraded naked and Hindus were killed in"
2026-07-22T15:24:16.000+08:00,"@minato_growth",498,236,39,"https://x.com/minato_growth/status/2079829867735232727","Micron, exploding or what?   Plummeted about 35-40% in the last week (from June high to as of July 22).   But,   Continuing investments in HBM, DRAM, and NAND due to AI demand, with large-scale new factory construction underway (2026 CapEx on the scale of about $27 billion)."
2026-07-22T14:55:42.000+08:00,"@kaaaaoriiiin67",2406,68,28,"https://x.com/kaaaaoriiiin67/status/2079822677137912072","KIOXIA HD (285A) surges +17.18% today!   Closing price 61,060 yen (+8,950 yen), trading volume exceeds 50 million shares.   From a morning low of 53,110 yen, short covering accelerated in one go up to 61,920 yen, making it a day that leaves an impression of strong rebound"
2026-07-22T14:50:55.000+08:00,"@TheLaddersClub",86,2,,"https://x.com/TheLaddersClub/status/2079821473402040809","Another headline-packed day on Wall Street.  Here's what mattered most   • The U.S. launched fresh strikes on Iranian targets, while Iran continued attacks on U.S. bases across the region and renewed threats to pursue nuclear weapons if its nuclear facilities are targeted. The"
2026-07-22T14:27:11.000+08:00,"@barjYGXnbw3mNmH",262,2,,"https://x.com/barjYGXnbw3mNmH/status/2079815500302098751","緊急シグナル！ AIメモリ需要爆発！ マイクロン好決算で世界メモリ需要急増！日本のNAND・半導体装置セクターが恩恵大。 鎧俠（285A）、 東京エレクトロン（8035）が狙い目。 資金が自動車からシリコン成長株へシフト中！政策・技術ブレークスルーで中線強気。 速報フォロー必須！ 市場より一歩先へ！"
2026-07-22T13:24:47.000+08:00,"@SanCompounding",667,2,1,"https://x.com/SanCompounding/status/2079799800719946126"," AI is going bipolar.  — ‘Explained Simply’  Both full-stack ecosystems are promoted by Jensen as explained by Dylan here:   Closed frontier models + listed infra + AI labs  Open-source models + domestic silicon + Chinese labs  — Closed (US): capability lead, enterprise"
2026-07-22T12:51:09.000+08:00,"@priyanka151179",131,9,,"https://x.com/priyanka151179/status/2079791335440261502","Jai shree krishna my dear Tweepss din ki shuruaat nand lala kanhiyaa ke sath ho toh fir kya he kehna mere kanha so ja jara , love u krishna "
2026-07-22T11:55:13.000+08:00,"@suwanyu7777",4374,47,10,"https://x.com/suwanyu7777/status/2079777258651439294","本期视频需要花费10分钟观看，你将可以了解到以下内容:  手机的12GB和512GB,分别是DRAM和NAND,两套完全不同的生意！   HBM为什么会挤压普通内存的供给,推着价格涨？   存储的价格周期怎么运转,为什么厂商利润像过山车？  长鑫九年发展史:从合肥一片工地,到全球DRAM第四！"
2026-07-22T11:33:00.000+08:00,"@TradingWarz",9343,50,6,"https://x.com/TradingWarz/status/2079771666578600020","BREAKING: I am BLOWN AWAY by the support this is for you!  My FULL OPTIONS COURSE from Beginner to PRO  $SPY   $TSLA   $DRAM   $AMD   This is how I made 440k this year with over 95% Win Rate in 1 year STEP BY STEP! Now over 8 figures  To celebrate I will also throw in my CHECKLIST and"
2026-07-22T11:08:04.000+08:00,"@OptionsWithRyan",1811,17,,"https://x.com/OptionsWithRyan/status/2079765394521485687","AI Stocks Rebound  $IREN  Update + Is the Selloff Over? (Options With Ryan)  $DRAM   $QQQ  $VIX"
2026-07-22T10:56:03.000+08:00,"@ARAKIKA2469",213,,,"https://x.com/ARAKIKA2469/status/2079762368519905669","今すぐチェックすべき日本成長株No.1    285Aキオクシアがまた爆走中…！  見てるだけで熱くなるNANDの怪物が帰ってきた  キオクシアホールディングス（285A）  また+10%超えてるんですけど！？  これが本物の成長株の加速力だよ。  まだ乗れてない人は今が最後のチャンスかも…"
2026-07-22T10:25:03.000+08:00,"@WangNextDoor2",3942,,,"https://x.com/WangNextDoor2/status/2079754568712573287","居然有这么多散户申购不缴款，可见之前科技下杀太厉害了，很多人都怕了！"
2026-07-22T10:11:29.000+08:00,"@RealJGBanks",23567,386,36,"https://x.com/RealJGBanks/status/2079751154330669388","HOW TO MAKE YOUR FIRST $100K TRADING  Watch this Before you place your next trade...  Here is a 30 minute Masterclass on   - How to Stop Losing  - Simple Strategy you are missing   - 3 Steps I use that Daily to make 6 Figures monthly  I go over real life examples on Memory names"
2026-07-22T10:10:07.000+08:00,"@bbgoriginals",14570,5,1,"https://x.com/bbgoriginals/status/2079750808388682214","South Korea’s stock market is up about 200% year-on-year, fueled by retail investors and an AI chip rally. But with such a heavy reliance on AI stocks, can it last?  http:// bit.ly/4xKtCpj"
2026-07-22T09:53:20.000+08:00,"@sol_jingou",900,,,"https://x.com/sol_jingou/status/2079746587216216089","隔夜美股两大主线同步反弹，AI硬件逻辑彻底坐实，泡沫短期很难破！ 1、存储芯片全线反攻 MU美光、SNDK闪迪、DRAM板块集体拉升，AI服务器刚需带动内存、闪存进入超级周期，供需缺口持续拉大，属于确定性报复性反弹。   2、加密板块同步走强"
2026-07-22T09:49:56.000+08:00,"@zhang_bj_",4568,7,,"https://x.com/zhang_bj_/status/2079745728831000919","$MU   $SNDK  和  $DRAM   很快就到了购买的时间了。"
2026-07-22T09:39:45.000+08:00,"@kunal00",3650,27,3,"https://x.com/kunal00/status/2079743167994135001","Shred Nation! Holy Squeeze today.  All the beaten down cult stocks were raging.   Many are starting to test into the declining MA's the text books say to fade this we need bases!  But the pain trade would be a V shaped BOUNCE!  --Lets dig into the  $qqq   $smh  and the watchlist for"
2026-07-22T09:30:00.000+08:00,"@OrderBookShow",951,5,,"https://x.com/OrderBookShow/status/2079740713151991859","Tradermayne shares that data centers are outpacing memory supply.  ""These data centers need way more memory, way more DRAM and NAND than the industry has the capacity for. That's why when you see some of these crazy valuations and stuff talking about going out years into the"
2026-07-22T07:46:41.000+08:00,"@toripika2",4638,53,94,"https://x.com/toripika2/status/2079714711466295379","Japanese Stocks × Semiconductors   Japan's strength lies in   ""irreplaceable processes.""    Front-end processes (deposition · cleaning · coating/transfer)   Tokyo Electron (8035)   KOKUSAI ELECTRIC (6525)   SCREEN HD (7735)   ULVAC (6728)   RORZE (6323)   JET (6228)   With rising"
2026-07-22T07:38:37.000+08:00,"@Indiainchile",238,,2,"https://x.com/Indiainchile/status/2079712682165322163","On 21 July 2026, Ambassador Abhilasha Joshi addressed members of the Indian diaspora during an interactive discussion on the newly launched Indian Association of Santiago (IAS) website. She highlighted the importance of a vibrant, connected community and encouraged active"
2026-07-22T07:22:14.000+08:00,"@GlobalMoney",27517,34,3,"https://x.com/GlobalMoney/status/2079708559177404824","东京。黄仁勋品尝威士忌。根据肢体语言，配上  $SMCI  惊人订单，英伟达  $NVDA  财报不会暴雷。 英伟达刚要求三星，将NAND产量，增加相当于苹果全年NAND消费量水平。7月5日，一位硅谷创业者 @NobelDing 预测：“伯里正做空AI存储芯片  $MU   $NVDA  ，而川普则表示它们将会上涨…相信谁？短期来看，川普会赢”。"
2026-07-22T07:00:25.000+08:00,"@PodWireHQ",53,,,"https://x.com/PodWireHQ/status/2079703068166545643","Energy is about 10% of hyperscaler compute costs today. If natural gas doubles or triples structurally, it becomes 20-30% by 2029.  Matthew Smith, founder and CIO of Chronometer Partners, spent 18 months modeling nearly every US gas well, pipeline, and processing asset. He sees"
2026-07-22T06:48:49.000+08:00,"@Platinumemico",166,10,2,"https://x.com/Platinumemico/status/2079700150755451042","7/12 Third Stoneさんで歌わせていただきました  縁~enishi~オリジナル　 紅の花片〜Beni no kahen〜 music Ryuki lyric  emico  dram  Koichi guitar tommy bass  タカにぃ keyboard Michika(support) vocal  emico  ありがとうございました  #自信の大切さ #live  #original #和ロック #感謝"
2026-07-22T06:45:49.000+08:00,"@alphatrends",16309,52,4,"https://x.com/alphatrends/status/2079699396019765261","From this afternoon  @traderTVLIVE   with  @tradertvshawn  and  @tradertvneal     $DRAM   $MU   $INTC   $PANW   $CRWD   $NFLX   $SMR   $MSFT   $XBI   $VKTX   $SPCX    chase the gap or wait for vwap 2 minute exit"
2026-07-22T06:36:21.000+08:00,"@StockSavvyShay",131733,177,18,"https://x.com/StockSavvyShay/status/2079697011318862185","Kimi K3 reportedly has ~2.8 trillion parameters making memory the first major beneficiary because the model must remain loaded across HBM, server DRAM and storage before answering a single request.   $SKHY  is best positioned through its HBM leadership giving it direct exposure as"
2026-07-22T06:17:16.000+08:00,"@ts2_tech",36,,,"https://x.com/ts2_tech/status/2079692211545894918","Cerebras Soars 17%: AI Chip Stock Squeezes Shorts—Is a Breakout Coming?"
2026-07-22T06:15:37.000+08:00,"@fxsignale",85,,,"https://x.com/fxsignale/status/2079691796104233086","$SKHY  SK Hynix ist längst kein reiner Speicherwert mehr, sondern ein direkter Hebel auf den KI-Ausbau. 26,5 Mrd. $ frisches Kapital, 58% HBM-Anteil und 65 Mrd. $ Umsatz zeigen, wer den Takt vorgibt. Der Markt hat das noch nicht komplett eingepreist. 1/2"
2026-07-22T06:10:57.000+08:00,"@RevereAsset",7309,24,4,"https://x.com/RevereAsset/status/2079690620394775002","REVERE DAILY MARKET INSIGHT VIDEO (7-21-2026):     BY  @dvandenbord   STRONG BOUNCE IN A-I STOCKS...CAN IT CONTINUE?  HERE'S WHAT TO WATCH...   $LLY   $DDOG   $FTNT   $TWLO   $DRAM   $ASML   $AEHR   LIKES & RETWEETS ARE APPRECIATED"
2026-07-22T06:07:45.000+08:00,"@Biz_zatukora",21917,205,4,"https://x.com/Biz_zatukora/status/2079689816598630812","7/21 +262,972 dollars  DRAM +10.9 MU +12.1 SNDK +14.2 STX +11.1 NBIS +18.7 AEHR +27.8 Kioxia +17.1 IONQ +3.7  NVDA  +1.9「...crickets...」 ↓↓※With sound, please"
2026-07-22T06:06:52.000+08:00,"@AsiaFinance",28256,38,6,"https://x.com/AsiaFinance/status/2079689593868439801","$MU   $SNDK   $DRAM  AI储存报复性反弹，预料之中。与此同时  $COIN   $CRCL   $CLSK   $MARA  加密概念股也强行反弹。AI泡沫今年不会破灭的另一证据:  $SMCI  刚发布Q4财报更新，在盘后交易中暴涨+20%。预计毛利率将达15-17%，是预期8.2-8.4%的1倍。Q4还收到超过600亿美元的新订单，超过其过去2年所有收入。夸张…"
2026-07-22T05:57:00.000+08:00,"@andresvilarino",22,,,"https://x.com/andresvilarino/status/2079687109196042426","The most important machine in tech may not be a computer. It’s ASML’s EUV lithography system. A chipmaking machine so complex that it sits at the center of AI, defense, smartphones, data centers and geopolitics. This is hardware power. via  @IntCyberDigest"
2026-07-22T05:47:42.000+08:00,"@dudette1508",19,,,"https://x.com/dudette1508/status/2079684768061350299","The AI trade has two camps:  1. Check Writers (Microsoft, AWS, Google) - Spending cash. 2. Check Receivers (NVIDIA, Vertiv, HBM makers) - Cashing checks.  Understanding this flow is key to identifying market risk.   #investing #ai #stockmarket"
2026-07-22T05:43:22.000+08:00,"@RealSimpleAriel",16858,229,9,"https://x.com/RealSimpleAriel/status/2079683680352567519","7/21/2026 Daily Recap: Oversold rally continues  - Memory names rally  $DRAM  up 10%. Still wide and loose. - Photonics same boat  $FOTO   $EUV  with a nice snap back.  $AAOI  +16% after having recently being cut in half.  -  $WGMI  related names  $CIFR   $HUT   $WULF  staging their own 3 day"
2026-07-22T05:23:48.000+08:00,"@buse2634",528,8,1,"https://x.com/buse2634/status/2079678755224657961","Look, come to us like this, bro, sjshwhsaj, no, I'm gonna turn myself off or whatever, bro, you're the one writing the series, it's not drama."
2026-07-22T05:23:19.000+08:00,"@iamOriginalEl",77,1,,"https://x.com/iamOriginalEl/status/2079678635716559289","$TSM   $STX   $DRAM"
2026-07-22T04:53:13.000+08:00,"@StockXcapital",878,5,,"https://x.com/StockXcapital/status/2079671060648403099","Memory Stocks EXPLODING — How We Banked 283% on  $MU  & Every Setup You Need For Tomorrow's Earnings   SEMICONDUCTORS & MEMORY LED THE ENTIRE MARKET TODAY — HERE'S HOW WE POSITIONED PERFECTLY.    TODAY'S WINS:    $MU  1000C — bought at $2.70 → sold runners for +283%  "
2026-07-22T04:49:51.000+08:00,"@yes_context_gs_",662,111,,"https://x.com/yes_context_gs_/status/2079670212023161339","Now that I'm looking at it again, it feels like they shot a melodrama on the fly, ffs.."
2026-07-22T04:45:35.000+08:00,"@0xGrimmer_",4356,34,2,"https://x.com/0xGrimmer_/status/2079669138163704141","AN $80 RASPBERRY PI AND A $249 JETSON SAT ON THE SAME DESK. ONLY ONE OF THEM HAS A CHIP THAT CAN ACTUALLY RUN AI.  that clip is the comparison nobody selling ""edge AI on a pi"" wants you to see. same hand, two boards, one honest gap.  the pi 5 has no neural accelerator. it does AI"
2026-07-22T04:33:25.000+08:00,"@BullMarketBill1",265,4,,"https://x.com/BullMarketBill1/status/2079666076971892915","They call me crazy, they ignore me. That's okay. I trade on the side of probability.  $QQQ   $DRAM   $SMH   $MU    $AMD   $NBIS   $DELL   $INTC   $ASTS   $GLW   $NVDA  $APPL"
2026-07-22T04:18:29.000+08:00,"@COWhiskeyGuy",49,1,,"https://x.com/COWhiskeyGuy/status/2079662318703804756","Your Daily Dram of Colorado Whiskey    @state38  has their Annual Colorado Day release coming up on August 1st at their distillery.  It is their Bourbon finished in a Cherry Vanilla barrel.  They'll have Pizza, Jewelry, and bottle signing by Label Artist Jesse Crock."
2026-07-22T03:35:57.000+08:00,"@ramotunotlari",2708,141,7,"https://x.com/ramotunotlari/status/2079651613309087953","Ask your heart who this is (it suits drama and exaggeration too well, unfortunately)"
2026-07-22T03:07:10.000+08:00,"@nasilyardiyeym",1789,91,6,"https://x.com/nasilyardiyeym/status/2079644371109183723","In the new season, I want this storyline to finally come up now: let her find out that Adil Eşmen wanted to take his own life, let the boarding house money come to light, and let's get some solid drama out of it."
2026-07-22T03:03:59.000+08:00,"@aaronbasile",582,6,1,"https://x.com/aaronbasile/status/2079643570009497810","Bears Dropped The Ball? SMH Head And Shoulders Failure!  $SPY   $QQQ   $IWM   $SMH   $IGV   $XLE   $XLF   $GLD   $SLV  $DXY  $TLT   $BTC   $DRAM"
2026-07-22T02:51:41.000+08:00,"@iRareBreed",14616,75,26,"https://x.com/iRareBreed/status/2079640472767885735","Leopold Aschenbrenner's biggest longs are all up today and most missed why:  •  $IREN : announced $2.8B in new AI cloud contracts •  $APLD : Earnings approaching on July 27 •  $SNDK : Morgan Stanley and UBS bullish analysis •  $BE : JPMorgan raised price target from $267 to $346 •"
2026-07-22T02:15:28.000+08:00,"@semidoped",15369,52,11,"https://x.com/semidoped/status/2079631360226959466","Per SemiAnalysis, Nvidia cut the DRAM on Vera Rubin in half.  Val Bercovici (< https:// x.com/AccBalanced|@A lanced%7C@AccBalanced …>) says that means two things 1. DRAM is too expensive 2. Nvidia is betting CMX/flash offload cuts inference DRAM needs"
2026-07-22T02:08:44.000+08:00,"@queenmikhailo",199,8,,"https://x.com/queenmikhailo/status/2079629665145151613","alti ustu istanbul dram sahnelerini atlayip sado alina sahnelerini izlerken bizim keyif"
2026-07-22T01:32:03.000+08:00,"@patrick_oshag",57795,115,23,"https://x.com/patrick_oshag/status/2079620434006351893","Matthew on how energy goes from 10% of the cost of compute today to 20 or 30% by 2029.   From our conversation and his letter:  ""The cost of power will be much higher than the hyperscalers underwrote, given their reliance on natural gas-fueled generation priced off a fuel that"
2026-07-22T01:17:39.000+08:00,"@SevinMemis00",80,,,"https://x.com/SevinMemis00/status/2079616808613450188","dram ve gençlik yaz dizimiz  #altıüstüistanbul"
2026-07-22T00:58:00.000+08:00,"@WOLF_Financial",14500,45,4,"https://x.com/WOLF_Financial/status/2079611863503892935","MICHAEL SIKAND SAYS MICRON'S RECENT MOVE PROVES SOMETHING MOST INVESTORS STILL DON'T BELIEVE ABOUT MEMORY STOCKS   @michaelsikand  says even trading at a forward multiple in the high single digits, he says Micron's move is impressive given how fast it happened for a stock most"
2026-07-22T00:24:30.000+08:00,"@PrestDunn24",103,1,,"https://x.com/PrestDunn24/status/2079603435918565833","$DRAM   what a bounce "
2026-07-22T00:09:36.000+08:00,"@BullMarketBill1",103,6,,"https://x.com/BullMarketBill1/status/2079599683333247246","""Everyone has to find their own way to trade. Stay disciplined and you can buy weakness. Like what Jane and Citadel do, buy when everyone else is selling.  You've all seen it a million times. If you take risks, take small risks until you get it.""  I posted that yesterday in the"
2026-07-21T23:49:08.000+08:00,"@FinancePotentia",3540,8,3,"https://x.com/FinancePotentia/status/2079594534015545603","  $DRAM  +10%   $SOXX  +6%  Michael Burry Right Now after shorting most of them:"
2026-07-21T23:21:57.000+08:00,"@DavidANicholas",3250,93,6,"https://x.com/DavidANicholas/status/2079587691524419668","AI doesn't happen without memory.  Every new AI model demands more of it and as AI capabilities grow, so does the need for the companies building the memory infrastructure behind it.  In this video, XFUNDS CEO David Nicholas explains why  $DRMY  is focused on this opportunity: "
2026-07-21T23:20:31.000+08:00,"@fella012",6138,266,6,"https://x.com/fella012/status/2079587333309939813","This scene is written so beautifully that Helin and Çağan are already living their characters.. I'm not one who loves too much drama, but Deniz being only 16 years old and despite being so sad, when she calls and says “I know you have a lot on your plate, I don't want to burden"
2026-07-21T23:02:15.000+08:00,"@haber_marj",8079,13,,"https://x.com/haber_marj/status/2079582733941067894","For 43 years, she called him “my boss” while cleaning his house, shops, and summer home… But the truth came out through a DNA sample taken from the morgue after his death. The man for whom 75-year-old Kalbiye Sağlam had worked as a maid turned out to be her own father!  The"
2026-07-21T22:49:14.000+08:00,"@bobbyburg1971",187,,,"https://x.com/bobbyburg1971/status/2079579459242299592"," The AI sector is firing on all cylinders today.  From AI memory to semiconductors and infrastructure, buying is broad and accelerating.  Leading names on today's heat list:   $SKHY  +8.89%  $MU  +8.07%  $SNDK  +10.02%  $SOXL  +12.71%  $SPCX  +6.61%  $CRCL  +6.36%  $INTC  +6.41%  $TSLA  +3.61%"
2026-07-21T22:34:05.000+08:00,"@rwtactico3",505,1,,"https://x.com/rwtactico3/status/2079575647727358319","$NBIS   $AEHR   $AAOI   $DRAM"
2026-07-21T21:53:50.000+08:00,"@alphaticaio",3349,23,1,"https://x.com/alphaticaio/status/2079565518453755946","The  $MU  Block Brigade is back with vengeance. Both venues are active this morning. Almost no selling.    $MU   $SNDK   $DRAM"
